87|Rep. Patrick McHenry|R|NC|10.21845047|9.311120785|5|0.606|26
98|Sen. Lamar Alexander|R|TN|10.43178725|10.037117|7|0.323|26
130|Rep. Joe Barton|R|TX|10.74846842|10.8812134|27|0.531|26
139|Rep. Scott Rigell|R|VA|10.80243077|10.80243077|1|0.417|26
152|Rep. John Barrow|D|GA|10.88918982|11.2579999|5|-0.132|26
156|Rep. Rob Bishop|R|UT|10.89914919|10.9061909|9|0.529|26
186|Rep. Jim McGovern|D|MA|11.11871751|10.12885643|15|-0.569|26
232|Rep. Chris Murphy|D|CT|11.32542369|11.44088032|5|-0.35|26
250|Rep. Sam Farr|D|CA|11.4425314|10.33623431|19|-0.495|26
251|Rep. Randy Hultgren|R|IL|11.4451789|11.4451789|1|0.47|26
255|Rep. Richard Neal|D|MA|11.46037959|11.94310032|23|-0.448|26
282|Rep. Cliff Stearns|R|FL|11.58158493|12.24249672|23|0.543|26
289|Rep. Jared Polis|D|CO|11.68308999|11.7024764|3|-0.39|26
295|Rep. Shelley Capito|R|WV|11.70412706|11.26570247|11|0.246|26
359|Rep. Ben Chandler|D|KY|12.07399637|11.38117647|9|-0.238|26
384|Rep. Mike McIntyre|D|NC|12.19823297|11.98199748|15|-0.168|26
42|Rep. Richard Nugent|R|FL|9.492296727|9.492296727|1|0.528|25
44|Rep. Michele Bachmann|R|MN|9.526568451|10.67842147|5|0.579|25
61|Rep. Hansen Clarke|D|MI|9.79516128|9.79516128|1|-0.525|25
68|Sen. Jon Tester|D|MT|9.886412218|9.96681469|3|-0.278|25
118|Rep. Jason Altmire|D|PA|10.64498127|12.49390706|5|-0.135|25
142|Rep. Steve Scalise|R|LA|10.83806557|10.62902546|5|0.562|25
146|Sen. Bernie Sanders|I|VT|10.85790012|10.82875787|3|-0.541|25
172|Rep. Peter Roskam|R|IL|11.03473829|11.35072504|5|0.454|25
179|Rep. Nydia Velazquez|D|NY|11.08261499|10.49046458|19|-0.588|25
183|Rep. Trey Gowdy|R|SC|11.10406386|11.10406386|1|0.732|25
292|Rep. Darrell Issa|R|CA|11.69576386|11.69868557|11|0.515|25
334|Rep. Raul Grijalva|D|AZ|11.9159216|11.86500315|9|-0.639|25
343|Rep. Jo Ann Emerson|R|MO|11.99956662|10.58528078|17|0.268|25
346|Rep. Ed Whitfield|R|KY|12.00822678|10.55855154|17|0.304|25
361|Rep. George Miller|D|CA|12.08197589|11.18236367|37|-0.602|25
389|Rep. Sanford Bishop|D|GA|12.21242911|12.72502613|19|-0.281|25
409|Rep. Jeff Denham|R|CA|12.30747881|12.30747881|1|0.439|25
464|Sen. Richard Blumenthal|D|CT|12.64443182|12.64443182|1|-0.351|25
496|Rep. Frank LoBiondo|R|NJ|12.96028812|13.08452404|17|0.182|25
502|Rep. Adam Schiff|D|CA|13.04915313|13.0347375|11|-0.369|25
507|Sen. Daniel Inouye|D|HI|13.15588182|12.9951671|47|-0.331|25
77|Sen. Bob Corker|R|TN|10.06425485|10.16211342|3|0.381|24
171|Sen. Richard Burr|R|NC|11.03420827|10.27153443|5|0.463|24
174|Sen. Sherrod Brown|D|OH|11.04122803|10.89716997|3|-0.478|24
184|Rep. Bill Johnson|R|OH|11.10618624|11.10618624|1|0.514|24
198|Rep. Jim Himes|D|CT|11.17891952|10.68857069|3|-0.258|24
200|Rep. Charles Boustany|R|LA|11.18300929|10.58163285|5|0.406|24
204|Rep. Bob Gibbs|R|OH|11.21755543|11.21755543|1|0.466|24
233|Rep. Mo Brooks|R|AL|11.33336286|11.33336286|1|0.524|24
237|Rep. Betty Sutton|D|OH|11.37718676|10.76741012|5|-0.474|24
253|Sen. Bob Casey|D|PA|11.45086259|11.52004447|3|-0.355|24
261|Rep. Nancy Pelosi|D|CA|11.494933|10.40187415|25|-0.533|24
273|Rep. Mike Grimm|R|NY|11.5689815|11.5689815|1|0.229|24
297|Rep. Susan Davis|D|CA|11.71248165|10.36043193|11|-0.371|24
314|Rep. Rick Larsen|D|WA|11.81900975|11.50165143|11|-0.39|24
328|Rep. Jim Moran|D|VA|11.88370167|11.01258927|21|-0.328|24
360|Rep. Jon Runyan|R|NJ|12.07910288|12.07910288|1|0.249|24
366|Rep. Pete King|R|NY|12.10154704|11.31763167|19|0.264|24
432|Rep. Laura Richardson|D|CA|12.42633157|12.80672571|5|-0.376|24
478|Rep. Charlie Bass|R|NH|12.77700684|10.47779502|1|0.345|24
480|Rep. Todd Platts|R|PA|12.79141667|12.44016444|11|0.248|24
2|Rep. Rob Woodall|R|GA|8.0191087|8.0191087|1|0.688|23
6|Rep. W. Todd Akin|R|MO|8.140423512|7.709250144|11|0.623|23
22|Rep. Jeff Flake|R|AZ|9.140565697|8.969179007|11|0.988|23
24|Rep. John Carter|R|TX|9.258185204|9.199844271|9|0.513|23
27|Rep. Jason Chaffetz|R|UT|9.339565934|8.866547873|3|0.706|23
28|Sen. Jeff Sessions|R|AL|9.352769181|8.673607537|13|0.522|23
37|Rep. Todd Young|R|IN|9.424087163|9.424087163|1|0.582|23
70|Rep. Steve Southerland|R|FL|9.941099392|9.941099392|1|0.637|23
78|Sen. Tom Harkin|D|IA|10.08534147|10.46019521|25|-0.383|23
126|Rep. Rick Berg|R|ND|10.72381738|10.72381738|1|0.384|23
132|Sen. Joe Manchin|D|WV|10.74993555|10.78020713|1|-0.144|23
164|Rep. Hal Rogers|R|KY|10.96695139|11.01737416|31|0.332|23
205|Rep. Vern Buchanan|R|FL|11.22031355|11.00220436|5|0.325|23
207|Rep. Ander Crenshaw|R|FL|11.22521629|8.329363943|11|0.367|23
214|Rep. Mike Rogers|R|MI|11.27219414|11.90823499|11|0.404|23
223|Rep. Bobby Rush|D|IL|11.29658092|11.7401258|19|-0.521|23
226|Sen. Johnny Isakson|R|GA|11.30079649|10.97999097|5|0.426|23
229|Sen. Roger Wicker|R|MS|11.30826094|11.42754394|3|0.381|23
271|Rep. Tom McClintock|R|CA|11.55782293|11.75820833|3|0.733|23
284|Rep. Lois Capps|D|CA|11.60967322|10.86990742|15|-0.43|23
304|Rep. Patrick Meehan|R|PA|11.75756235|11.75756235|1|0.189|23
321|Rep. Mike Turner|R|OH|11.84808925|13.57337839|9|0.276|23
337|Sen. Ben Cardin|D|MD|11.93450775|11.93987274|3|-0.356|23
338|Rep. Anna Eshoo|D|CA|11.93637952|10.65351543|19|-0.431|23
368|Rep. Gregory Meeks|D|NY|12.10483911|11.6305186|15|-0.457|23
410|Rep. Ted Deutch|D|FL|12.30960543|12.2488832|3|-0.462|23
445|Rep. John Larson|D|CT|12.54446102|10.79757323|13|-0.445|23
473|Rep. Thad McCotter|R|MI|12.73618766|12.80126203|9|0.331|23
479|Rep. Silver Reyes|D|TX|12.78528976|12.93399807|15|-0.329|23
516|Rep. Pete Visclosky|D|IN|13.49866694|12.79787508|27|-0.418|23
519|Rep. Mary Bono Mack|R|CA|13.6335146|13.76037993|15|0.34|23
17|Rep. John Lewis|D|GA|8.938711508|7.00991988|25|-0.634|22
38|Sen. John Hoeven|R|ND|9.440101193|9.440101193|1|0.311|22
50|Rep. Renee Ellmers|R|NC|9.587071649|9.587071649|1|0.494|22
65|Sen. Max Baucus|D|MT|9.841093618|9.536344201|31|-0.226|22
66|Rep. Andy Harris|R|MD|9.852486393|9.852486393|1|0.519|22
117|Sen. Mark Pryor|D|AR|10.62615305|10.24196589|7|-0.217|22
138|Rep. Ben Quayle|R|AZ|10.78574918|10.78574918|1|0.667|22
144|Rep. James Scott|R|GA|10.85012027|10.85012027|1|0.618|22
153|Rep. Mike Capuano|D|MA|10.89077979|9.524571901|13|-0.627|22
157|Sen. Dean Heller|R|NV|10.91706525|11.30904753|3|0.475|22
159|Rep. Loretta Sanchez|D|CA|10.94136251|10.45767933|15|-0.404|22
182|Rep. Kevin Brady|R|TX|11.10132626|10.70341838|15|0.525|22
227|Rep. Steve Chabot|R|OH|11.30351362|11.00146106|1|0.656|22
280|Rep. E. Scott Garrett|R|NJ|11.5793931|11.46392336|9|0.689|22
308|Rep. Grace Napolitano|D|CA|11.78256497|11.07366701|13|-0.473|22
310|Rep. Henry Waxman|D|CA|11.78641741|10.56884052|37|-0.516|22
319|Rep. Ben Lujan|D|NM|11.84453006|10.9478337|3|-0.424|22
393|Sen. John Kerry|D|MA|12.2359562|11.01029616|25|-0.386|22
399|Rep. Maurice Hinchey|D|NY|12.25209869|11.9667921|19|-0.602|22
404|Rep. John Tierney|D|MA|12.27595316|12.45814266|15|-0.554|22
406|Rep. Janice Hahn|NA|CA|12.28487297|12.28487297|1|-0.517|22
414|Rep. Lynn Jenkins|R|KS|12.31905836|11.92177003|3|0.504|22
419|Rep. John Olver|D|MA|12.3551902|13.37654724|21|-0.613|22
427|Rep. Chaka Fattah|D|PA|12.40766248|12.58731831|17|-0.504|22
440|Rep. Brian Higgins|D|NY|12.50614037|12.43313062|5|-0.37|22
450|Rep. Earl Blumenauer|D|OR|12.56583811|11.90555398|17|-0.481|22
462|Rep. Mike Pence|R|IN|12.64298814|11.90667962|11|0.672|22
486|Rep. Ken Calvert|R|CA|12.86997764|12.571696|19|0.367|22
497|Rep. Hank Johnson|D|GA|12.99562452|14.35553403|5|-0.485|22
524|Sen. Olympia Snowe|R|ME|14.02189714|13.80125838|15|0.085|22
527|Rep. Tom Petri|R|WI|14.18629418|12.29116075|33|0.354|22
8|Rep. Tom Graves|R|GA|8.600184256|8.376188223|3|0.914|21
51|Rep. Morgan Griffith|R|VA|9.60450071|9.60450071|1|0.529|21
53|Rep. Mike Kelly|R|PA|9.642195176|9.642195176|1|0.326|21
64|Rep. Peter DeFazio|D|OR|9.83226533|8.109878414|25|-0.491|21
72|Rep. Adam Smith|D|WA|9.984028932|10.23695519|15|-0.286|21
74|Rep. Carolyn McCarthy|D|NY|10.01261016|9.060894272|15|-0.322|21
81|Rep. John Shimkus|R|IL|10.12259705|9.677383947|15|0.399|21
85|Rep. Leonard Boswell|D|IA|10.16184891|11.94072596|15|-0.251|21
86|Rep. Marsha Blackburn|R|TN|10.21812157|9.913911437|9|0.623|21
91|Sen. Dick Durbin|D|IL|10.30383915|9.874456863|13|-0.396|21
101|Sen. Tom Carper|D|DE|10.45066264|9.429126373|9|-0.189|21
106|Rep. Diane Black|R|TN|10.52256176|10.52256176|1|0.563|21
148|Rep. Mike Conaway|R|TX|10.86482078|11.71437757|5|0.6|21
170|Rep. Walter Jones|R|NC|11.02540687|9.56224455|17|0.255|21
188|Rep. Michael Burgess|R|TX|11.12705528|10.61371576|9|0.523|21
190|Rep. Luis Gutierrez|D|IL|11.13779176|11.630582|19|-0.52|21
219|Rep. Mario Diaz-Balart|R|FL|11.28135388|12.12087872|19|0.298|21
241|Sen. David Vitter|R|LA|11.40166619|10.18732547|5|0.485|21
244|Rep. Don Manzullo|R|IL|11.42243971|9.619578906|19|0.505|21
256|Sen. Bill Nelson|D|FL|11.46127922|11.02162928|9|-0.195|21
283|Rep. Jan Schakowsky|D|IL|11.60863404|11.23485854|13|-0.647|21
322|Rep. Tim Walberg|R|MI|11.85375218|11.05157896|1|0.554|21
339|Rep. Erik Paulsen|R|MN|11.93758504|11.69134788|3|0.368|21
355|Rep. Jim Clyburn|D|SC|12.06024226|11.86660464|19|-0.481|21
362|Rep. Howard Coble|R|NC|12.08733375|12.25011244|27|0.518|21
379|Rep. Ron Paul|R|TX|12.17683518|12.91716356|23|0.971|21
383|Rep. Charles Dent|R|PA|12.19625014|9.443318793|5|0.221|21
400|Rep. Elton Gallegly|R|CA|12.25883745|12.54078868|25|0.401|21
405|Rep. Mike Simpson|R|ID|12.2811012|9.474860824|13|0.312|21
413|Rep. Rob Wittman|R|VA|12.31739141|10.61954065|5|0.363|21
418|Rep. Jeff Miller|R|FL|12.35358473|12.21284608|11|0.643|21
434|Rep. Bob Goodlatte|R|VA|12.44070101|11.93852294|19|0.477|21
452|Rep. Russ Carnahan|D|MO|12.57046688|12.43396024|5|-0.375|21
454|Rep. John Sarbanes|D|MD|12.58399702|13.43897142|5|-0.468|21
487|Rep. Jo Bonner|R|AL|12.87050645|13.01562027|9|0.402|21
492|Rep. Bill Flores|R|TX|12.8982596|12.8982596|1|0.589|21
493|Rep. David Dreier|R|CA|12.90446168|10.97476006|31|0.481|21
494|Rep. Joe Courtney|D|CT|12.92437695|12.53074723|5|-0.373|21
498|Rep. David Cicilline|D|RI|13.01071812|13.01071812|1|-0.457|21
5|Rep. Tim Griffin|R|AR|8.129156251|8.129156251|1|0.441|20
7|Rep. Vicky Hartzler|R|MO|8.44408234|8.44408234|1|0.559|20
16|Rep. Roscoe Bartlett|R|MD|8.928747175|7.803678628|19|0.502|20
57|Rep. Billy Long|R|MO|9.732708807|9.732708807|1|0.726|20
103|Rep. Jeb Hensarling|R|TX|10.48135428|10.08517441|9|0.745|20
107|Rep. Frederica Wilson|D|FL|10.52461077|10.52461077|1|-0.528|20
112|Sen. Pat Toomey|R|PA|10.55653989|10.54057815|1|0.684|20
120|Rep. Virginia Foxx|R|NC|10.68441549|11.51441629|5|0.665|20
140|Rep. Norm Dicks|D|WA|10.82470825|9.401615717|35|-0.337|20
178|Rep. Dennis Ross|R|FL|11.08201007|11.08201007|1|0.599|20
189|Rep. Marcy Kaptur|D|OH|11.13553346|10.18833423|29|-0.364|20
202|Rep. Mike Michaud|D|ME|11.19493536|12.26120545|9|-0.306|20
247|Rep. Shelley Berkley|D|NV|11.42738241|12.61123148|13|-0.335|20
274|Rep. Charlie Gonzalez|D|TX|11.57108466|11.9997775|13|-0.358|20
276|Rep. Scott Tipton|R|CO|11.57463228|11.57463228|1|0.473|20
279|Sen. Tom Udall|D|NM|11.57785056|10.82604949|3|-0.492|20
317|Rep. Dan Boren|D|OK|11.82591617|13.62107322|5|-0.111|20
332|Rep. Geoff Davis|R|KY|11.90163974|12.10575988|5|0.433|20
344|Rep. Joe Donnelly|D|IN|12.00579882|12.78726012|5|-0.132|20
354|Sen. Jim Webb|D|VA|12.05582587|12.48977301|3|-0.193|20
376|Rep. Mike Doyle|D|PA|12.16013063|11.90525287|17|-0.327|20
377|Sen. Kirsten Gillibrand|D|NY|12.16639777|11.77306299|3|-0.29|20
388|Sen. Dan Coats|R|IN|12.2063944|11.30614098|1|0.362|20
390|Rep. Donald Payne|D|NJ|12.21336072|13.16325491|23|-0.635|20
398|Sen. Ron Wyden|D|OR|12.25119925|12.87171951|14|-0.34|20
420|Rep. Ed Markey|D|MA|12.36450572|9.546587955|37|-0.535|20
424|Rep. David Rivera|R|FL|12.38591385|12.38591385|1|0.304|20
428|Sen. Kelly Ayotte|R|NH|12.40918818|12.40918818|1|0.47|20
436|Rep. Joe Wilson|R|SC|12.47099529|12.65233497|11|0.559|20
444|Rep. Timothy Bishop|D|NY|12.54226184|12.43909577|9|-0.37|20
453|Rep. Ed Pastor|D|AZ|12.57347793|12.46044965|21|-0.439|20
474|Rep. Ron Kind|D|WI|12.74467324|11.68252758|15|-0.3|20
484|Rep. Daniel Lipinski|D|IL|12.84585932|13.4959707|5|-0.287|20
488|Rep. Andre Carson|D|IN|12.87333328|13.79592974|5|-0.469|20
500|Sen. Mike Crapo|R|ID|13.02434228|14.48193636|11|0.468|20
505|Sen. Jeff Bingaman|D|NM|13.12520988|14.05633122|27|-0.292|20
510|Rep. Mike Honda|D|CA|13.32334496|12.46864133|11|-0.574|20
526|Sen. Daniel Akaka|D|HI|14.18339735|15.05117281|19|-0.444|20
11|Rep. Phil Roe|R|TN|8.642390533|8.543112423|3|0.471|19
25|Rep. Keith Ellison|D|MN|9.300842411|8.87164922|5|-0.634|19
39|Sen. Mike Johanns|R|NE|9.473773277|9.508552296|3|0.41|19
52|Rep. Bob Latta|R|OH|9.626313402|12.68859731|5|0.536|19
56|Sen. Harry Reid|D|NV|9.732498769|9.889194496|23|-0.304|19
59|Rep. Jim McDermott|D|WA|9.747014004|9.847790821|23|-0.707|19
63|Rep. James Lankford|R|OK|9.830000761|9.830000761|1|0.553|19
80|Rep. Kristi Noem|R|SD|10.12080178|10.12080178|1|0.377|19
95|Rep. Todd Rokita|R|IN|10.40819089|10.40819089|1|0.635|19
97|Rep. Collin Peterson|D|MN|10.41898905|7.370128281|21|-0.156|19
104|Rep. Steve Womack|R|AR|10.48409649|10.48409649|1|0.385|19
116|Rep. Steve Israel|D|NY|10.61761703|11.10965414|11|-0.348|19
121|Rep. Brad Miller|D|NC|10.69421326|9.83455354|9|-0.392|19
124|Rep. Sandy Levin|D|MI|10.71169979|9.643528519|29|-0.403|19
133|Rep. Steny Hoyer|D|MD|10.76384059|10.1692588|31|-0.395|19
136|Rep. Cynthia Lummis|R|WY|10.78270382|10.62371903|3|0.642|19
137|Rep. Pete Olson|R|TX|10.78388016|10.53141704|3|0.534|19
143|Sen. Mary Landrieu|D|LA|10.84550526|10.08440707|13|-0.208|19
145|Sen. Kay Hutchison|R|TX|10.85621564|10.30025068|17|0.358|19
162|Rep. Denny Rehberg|R|MT|10.96521499|9.011086686|11|0.357|19
203|Rep. Randy Neugebauer|R|TX|11.21081811|9.592398016|9|0.622|19
217|Rep. Donna Edwards|D|MD|11.27955642|11.64036048|5|-0.621|19
228|Rep. Tom Cole|R|OK|11.30764419|10.04233842|9|0.384|19
230|Rep. Rob Andrews|D|NJ|11.31613651|10.55875645|23|-0.317|19
267|Rep. Judy Biggert|R|IL|11.53375244|11.31173326|13|0.312|19
294|Rep. Bobby Scott|D|VA|11.7040888|10.95960347|19|-0.491|19
298|Rep. Bobby Schilling|R|IL|11.72955238|11.72955238|1|0.374|19
300|Rep. Nita Lowey|D|NY|11.73859371|13.61995452|23|-0.418|19
327|Rep. Debbie Wasserman Schultz|D|FL|11.8740028|12.31619589|5|-0.458|19
331|Rep. Kevin Yoder|R|KS|11.89570139|11.89570139|1|0.574|19
356|Rep. Allyson Schwartz|D|PA|12.06725913|11.11991398|5|-0.361|19
364|Rep. Martin Heinrich|D|NM|12.0973457|11.17819696|3|-0.307|19
367|Rep. Lamar Smith|R|TX|12.10214961|11.43552239|25|0.404|19
387|Sen. Ben Nelson|D|NE|12.20237927|12.23793328|9|-0.026|19
394|Rep. Mark Critz|D|PA|12.23664531|12.1438124|3|-0.309|19
396|Rep. Eddie Johnson|D|TX|12.24694338|12.97377675|19|-0.51|19
403|Rep. Nick Rahall|D|WV|12.26877916|12.33505071|35|-0.332|19
407|Rep. Diana DeGette|D|CO|12.29873407|12.30008749|15|-0.48|19
408|Rep. Buck McKeon|R|CA|12.30393227|14.20195377|19|0.418|19
411|Rep. Barbara Lee|D|CA|12.31118269|12.4519866|15|-0.744|19
426|Rep. Jerrold Nadler|D|NY|12.39033439|10.82629846|21|-0.554|19
429|Sen. Mark Kirk|R|IL|12.41673796|12.90257701|1|0.225|19
435|Rep. Pete Sessions|R|TX|12.45018929|11.95897367|15|0.6|19
447|Rep. Jim Renacci|R|OH|12.54879331|12.54879331|1|0.441|19
503|Sen. Chris Coons|D|DE|13.09016042|13.04310777|1|-0.37|19
13|Rep. John Campbell|R|CA|8.873045579|8.152157047|5|0.757|18
15|Rep. John Garamendi|D|CA|8.923919506|8.931497241|3|-0.501|18
18|Rep. Adam Kinzinger|R|IL|8.995621754|8.995621754|1|0.303|18
23|Rep. Jack Kingston|R|GA|9.245243859|8.152576941|19|0.542|18
29|Rep. Tim Ryan|D|OH|9.35688064|10.42791318|9|-0.433|18
31|Sen. Jim Risch|R|ID|9.384067765|9.100353664|3|0.527|18
34|Sen. Marco Rubio|R|FL|9.394009604|9.394009604|1|0.566|18
41|Rep. Jaime Herrera|R|WA|9.488441317|9.488441317|1|0.397|18
73|Sen. Al Franken|D|MN|9.988261501|9.791044599|3|-0.472|18
75|Rep. John Fleming|R|LA|10.03720494|9.633162683|3|0.547|18
90|Rep. David Scott|D|GA|10.29979327|11.89754654|9|-0.321|18
129|Rep. Ed Perlmutter|D|CO|10.74240034|11.0435273|5|-0.328|18
134|Rep. Peter Welch|D|VT|10.76635787|9.794898585|5|-0.475|18
141|Rep. Sandra Adams|R|FL|10.83305057|10.83305057|1|0.538|18
149|Sen. Jim DeMint|R|SC|10.873416|10.45989077|5|0.689|18
155|Rep. Judy Chu|D|CA|10.89733937|10.72506788|3|-0.576|18
185|Rep. Tim Murphy|R|PA|11.10854759|10.83301731|9|0.232|18
199|Rep. Marlin Stutzman|R|IN|11.17965554|11.2987772|3|0.781|18
208|Rep. Tom Reed|R|NY|11.23384017|11.23242037|3|0.378|18
218|Rep. Phil Gingrey|R|GA|11.28128439|10.91239791|9|0.564|18
234|Rep. Dave Camp|R|MI|11.34863768|12.33017731|21|0.383|18
235|Rep. Eric Cantor|R|VA|11.35088324|10.75530301|11|0.544|18
243|Rep. Doug Lamborn|R|CO|11.40384295|10.57404149|5|0.719|18
252|Sen. Pat Roberts|R|KS|11.44822065|11.05252786|13|0.408|18
258|Rep. Candice Miller|R|MI|11.47718297|11.70865922|9|0.306|18
278|Rep. Frank Wolf|R|VA|11.57705929|12.31302565|31|0.27|18
313|Rep. Kathy Castor|D|FL|11.80607124|11.3359386|5|-0.452|18
340|Rep. Mike Quigley|D|IL|11.94476211|11.79568427|3|-0.358|18
342|Rep. Lacy Clay|D|MO|11.99135904|11.49976749|11|-0.536|18
345|Rep. G.K. Butterfield|D|NC|12.00769618|12.16871575|9|-0.414|18
351|Rep. Trent Franks|R|AZ|12.0445611|12.25622763|9|0.775|18
353|Rep. Wally Herger|R|CA|12.05243499|14.2618407|25|0.548|18
373|Rep. Dennis Kucinich|D|OH|12.14304889|11.87060418|15|-0.617|18
385|Rep. Kenny Marchant|R|TX|12.1989785|12.59379949|5|0.593|18
391|Rep. Charlie Rangel|D|NY|12.22052623|12.71768875|41|-0.556|18
401|Rep. Steve Austria|R|OH|12.25993105|13.31484073|3|0.4|18
402|Rep. Robert Aderholt|R|AL|12.26434136|10.21173465|15|0.389|18
412|Rep. Ed Towns|D|NY|12.31653658|12.43191766|29|-0.55|18
438|Sen. Jack Reed|D|RI|12.50037799|12.77283351|13|-0.425|18
446|Rep. Sheila Jackson Lee|D|TX|12.54770388|10.91907103|17|-0.475|18
448|Rep. Alcee Hastings|D|FL|12.55458976|12.30399023|19|-0.603|18
451|Rep. Gwen Moore|D|WI|12.56802993|11.71938016|5|-0.578|18
459|Rep. John Culberson|R|TX|12.61056096|11.41678205|11|0.533|18
463|Sen. Robert Menendez|D|NJ|12.64435047|11.76713716|3|-0.391|18
466|Rep. Bob Brady|D|PA|12.65011115|12.46616302|15|-0.497|18
467|Rep. Gregg Harper|R|MS|12.67123466|11.94571807|3|0.471|18
477|Sen. Patrick Leahy|D|VT|12.75204365|12.80236845|35|-0.392|18
485|Sen. Thad Cochran|R|MS|12.85568904|13.35345328|31|0.292|18
495|Rep. Mike Thompson|D|CA|12.95400843|12.91624943|13|-0.431|18
508|Sen. Susan Collins|R|ME|13.24594759|13.13644237|13|0.107|18
522|Rep. Mark Amodei|R|NV|13.83082922|13.83082922|1|0.479|18
9|Rep. David Schweikert|R|AZ|8.606102568|8.606102568|1|0.622|17
14|Rep. Joe Walsh|R|IL|8.907015863|8.907015863|1|0.719|17
20|Rep. Colleen Hanabusa|D|HI|9.007790571|9.007790571|1|-0.455|17
21|Sen. Tom Coburn|R|OK|9.086211896|9.207584574|5|0.797|17
26|Rep. Paul Broun|R|GA|9.305255208|9.736146631|5|0.954|17
45|Rep. Jim Jordan|R|OH|9.535927071|9.816813118|5|0.67|17
58|Rep. Bob Turner|NA|NY|9.737185366|9.737185366|1|0.37|17
83|Rep. Cedric Richmond|D|LA|10.14819402|10.14819402|1|-0.458|17
84|Rep. Reid Ribble|R|WI|10.15082351|10.15082351|1|0.576|17
89|Sen. Amy Klobuchar|D|MN|10.24111162|11.17663866|3|-0.252|17
102|Sen. Frank Lautenberg|D|NJ|10.46638173|8.892749062|25|-0.417|17
105|Rep. Sue Myrick|R|NC|10.5174255|11.06623232|17|0.564|17
